cell_type,cell_id
microglia,cell_0
oligodendrocyte,cell_1
oligodendrocyte,cell_2
oligodendrocyte,cell_3
astrocyte,cell_4
oligodendrocyte,cell_5
oligodendrocyte,cell_6
microglia,cell_7
endothelial,cell_8
neuron,cell_9
endothelial,cell_10
neuron,cell_11
oligodendrocyte,cell_12
pericyte,cell_13
pericyte,cell_14
endothelial,cell_15
astrocyte,cell_16
endothelial,cell_17
oligodendrocyte,cell_18
astrocyte,cell_19
microglia,cell_20
neuron,cell_21
astrocyte,cell_22
microglia,cell_23
neuron,cell_24
neuron,cell_25
neuron,cell_26
pericyte,cell_27
pericyte,cell_28
pericyte,cell_29
astrocyte,cell_30
neuron,cell_31
oligodendrocyte,cell_32
microglia,cell_33
astrocyte,cell_34
neuron,cell_35
oligodendrocyte,cell_36
microglia,cell_37
pericyte,cell_38
neuron,cell_39
astrocyte,cell_40
neuron,cell_41
astrocyte,cell_42
pericyte,cell_43
astrocyte,cell_44
astrocyte,cell_45
pericyte,cell_46
oligodendrocyte,cell_47
astrocyte,cell_48
endothelial,cell_49
microglia,cell_50
endothelial,cell_51
astrocyte,cell_52
microglia,cell_53
neuron,cell_54
neuron,cell_55
oligodendrocyte,cell_56
neuron,cell_57
neuron,cell_58
endothelial,cell_59
astrocyte,cell_60
neuron,cell_61
microglia,cell_62
neuron,cell_63
oligodendrocyte,cell_64
oligodendrocyte,cell_65
oligodendrocyte,cell_66
endothelial,cell_67
neuron,cell_68
microglia,cell_69
neuron,cell_70
microglia,cell_71
microglia,cell_72
oligodendrocyte,cell_73
astrocyte,cell_74
astrocyte,cell_75
oligodendrocyte,cell_76
neuron,cell_77
microglia,cell_78
astrocyte,cell_79
oligodendrocyte,cell_80
neuron,cell_81
astrocyte,cell_82
neuron,cell_83
astrocyte,cell_84
microglia,cell_85
pericyte,cell_86
oligodendrocyte,cell_87
oligodendrocyte,cell_88
astrocyte,cell_89
astrocyte,cell_90
microglia,cell_91
microglia,cell_92
neuron,cell_93
oligodendrocyte,cell_94
astrocyte,cell_95
oligodendrocyte,cell_96
neuron,cell_97
neuron,cell_98
endothelial,cell_99
oligodendrocyte,cell_100
astrocyte,cell_101
pericyte,cell_102
astrocyte,cell_103
oligodendrocyte,cell_104
oligodendrocyte,cell_105
microglia,cell_106
pericyte,cell_107
neuron,cell_108
pericyte,cell_109
microglia,cell_110
endothelial,cell_111
pericyte,cell_112
endothelial,cell_113
neuron,cell_114
astrocyte,cell_115
neuron,cell_116
pericyte,cell_117
microglia,cell_118
astrocyte,cell_119
endothelial,cell_120
astrocyte,cell_121
oligodendrocyte,cell_122
astrocyte,cell_123
neuron,cell_124
microglia,cell_125
microglia,cell_126
astrocyte,cell_127
endothelial,cell_128
endothelial,cell_129
microglia,cell_130
endothelial,cell_131
astrocyte,cell_132
pericyte,cell_133
microglia,cell_134
neuron,cell_135
neuron,cell_136
neuron,cell_137
neuron,cell_138
neuron,cell_139
neuron,cell_140
neuron,cell_141
oligodendrocyte,cell_142
astrocyte,cell_143
endothelial,cell_144
pericyte,cell_145
endothelial,cell_146
